"year","deaths_a","deaths_b","deaths_civilians","deaths_unknown","low","best","high","iso3c","iso2c","population","gdp_pc","region","gdp","conflict"
2008,11,0,0,1,12,12,12,"MRT","MR",3183269,1514.2655013629,"Africa","middle",NA
2009,0,0,1,0,1,1,1,"MRT","MR",3284448,1469.05426880813,"Africa","middle",NA
2010,0,1,0,0,1,1,1,"MRT","MR",3390965,1460.19179652873,"Africa","middle",NA
2011,1,11,1,0,9,13,33,"MRT","MR",3502811,1472.55245572229,"Africa","middle",NA
2012,0,0,1,0,1,1,1,"MRT","MR",3619034,1488.97177557214,"Africa","middle",NA
2019,0,0,1,0,1,1,1,"MRT","MR",4467708,1605.1352359742,"Africa","middle",NA
2020,0,0,0,0,0,0,1,"MRT","MR",4600131,1553.30615586591,"Africa","middle",NA
2023,3,3,0,0,6,6,6,"MRT","MR",5022441,1630.27171808744,"Africa","middle",NA
2024,0,0,3,0,3,3,3,"MRT","MR",5169395,1666.29104198888,"Africa","middle",NA
1989,80,127,0,0,207,207,378,"MAR",NA,NA,NA,NA,NA,"Minor Conflict"
1991,0,0,0,19,19,19,21,"MAR","MA",24799014,1786.76281738281,"Africa","middle",NA
2003,0,0,34,0,34,34,34,"MAR","MA",29571415,2229.576171875,"Africa","middle","Minor Conflict"
2011,0,0,17,0,17,17,17,"MAR","MA",32912588,2879.53930664063,"Africa","middle",NA
2020,2,0,0,0,2,2,2,"MAR","MA",36584208,3090.89428710938,"Africa","high",NA
2021,0,3,3,0,6,6,34,"MAR","MA",36954442,3309.130859375,"Africa","high",NA
2022,0,8,3,3,14,14,14,"MAR","MA",37329064,3325.560546875,"Africa","high",NA
2023,0,4,0,1,5,5,5,"MAR","MA",37712505,3403.31982421875,"Africa","high",NA
2024,0,7,0,0,7,7,7,"MAR","MA",38081173,3478.99462890625,"Africa","high",NA
1989,57,1072,412,11,1547,1552,4177,"MOZ",NA,NA,NA,NA,NA,"Major Conflict"
1990,166,301,182,1110,509,1759,1825,"MOZ","MZ",13094537,221.048981086396,"Africa","low","Major Conflict"
1991,129,1264,563,5,1000,1961,3057,"MOZ","MZ",13352090,227.4627362365,"Africa","low","Major Conflict"
1992,60,25,436,0,521,521,773,"MOZ","MZ",13613316,206.194607588583,"Africa","low","Minor Conflict"
1993,0,0,2,0,2,2,2,"MOZ","MZ",14051192,221.624579964898,"Africa","low",NA
1994,0,0,2,0,2,2,2,"MOZ","MZ",15033853,220.478583291331,"Africa","low",NA
1995,0,0,1,0,1,1,1,"MOZ","MZ",15960530,212.086249862904,"Africa","low",NA
2004,1,0,0,0,1,1,1,"MOZ","MZ",19840313,377.064958084878,"Africa","low",NA
2005,0,0,1,12,13,13,13,"MOZ","MZ",20304569,391.699758163976,"Africa","low",NA
2010,0,0,7,0,7,7,7,"MOZ","MZ",22999235,494.162859074785,"Africa","low",NA
2012,1,1,0,0,2,2,2,"MOZ","MZ",24337846,540.2945177803,"Africa","low",NA
2013,29,5,6,5,32,45,119,"MOZ","MZ",25051611,559.393953685688,"Africa","low","Minor Conflict"
2014,21,3,3,6,25,33,38,"MOZ","MZ",25788475,585.266716133984,"Africa","low","Minor Conflict"
2016,14,22,16,16,58,68,77,"MOZ","MZ",27337105,620.779714954555,"Africa","low","Minor Conflict"
2017,0,0,3,0,3,3,7,"MOZ","MZ",28166393,618.397694360334,"Africa","low",NA
2018,6,17,120,28,164,171,179,"MOZ","MZ",29018644,621.153734194787,"Africa","low","Minor Conflict"
2019,98,159,321,19,540,597,638,"MOZ","MZ",29884380,617.13932000195,"Africa","low","Minor Conflict"
2020,337,401,808,81,1212,1627,2066,"MOZ","MZ",30783688,591.804059985932,"Africa","low","Major Conflict"
2021,173,456,1087,202,1446,1918,2276,"MOZ","MZ",31707800,588.215854695416,"Africa","low","Major Conflict"
2022,133,193,347,44,466,717,1042,"MOZ","MZ",32656246,596.058889461466,"Africa","low","Minor Conflict"
2023,90,103,75,3,151,271,405,"MOZ","MZ",33635160,610.174972826279,"Africa","low","Minor Conflict"
2024,78,82,343,19,409,522,770,"MOZ","MZ",34631766,603.589744478104,"Africa","low","Minor Conflict"
1994,0,0,0,0,0,0,3,"NAM","NA",1556304,2918.37740296161,"Africa","middle",NA
1996,0,0,2,0,2,2,2,"NAM","NA",1646103,2958.24060697383,"Africa","middle",NA
1999,1,0,0,0,1,1,1,"NAM","NA",1776368,3050.46098873323,"Africa","high",NA
2000,40,14,6,0,60,60,79,"NAM","NA",1818647,3083.59657884697,"Africa","high","Minor Conflict"
2002,0,0,0,0,0,0,5,"NAM","NA",1889970,3145.94566281247,"Africa","high",NA
1989,0,0,170,0,170,170,170,"NER",NA,NA,NA,NA,NA,"Minor Conflict"
1990,0,0,200,0,63,200,603,"NER","NE",8286059,465.923889536505,"Africa","low","Minor Conflict"
1991,15,18,0,7,40,40,153,"NER","NE",8546900,449.719266854731,"Africa","low","Minor Conflict"
1992,5,23,1,0,29,29,29,"NER","NE",8817633,444.632775312455,"Africa","low","Minor Conflict"
1993,3,3,0,0,6,6,20,"NER","NE",9100789,432.184449587188,"Africa","low",NA
1994,11,38,1,0,50,50,97,"NER","NE",9398258,426.267506763664,"Africa","low","Minor Conflict"
1995,22,12,33,0,65,67,67,"NER","NE",9714529,422.523153898523,"Africa","low","Minor Conflict"
1996,5,7,1,1,14,14,54,"NER","NE",10044852,409.039358698404,"Africa","low",NA
1997,12,55,1,13,81,81,114,"NER","NE",10383969,401.724988110363,"Africa","low","Minor Conflict"
1998,0,0,147,0,147,147,148,"NER","NE",10741413,427.086030331896,"Africa","low","Minor Conflict"
2004,0,4,0,0,4,4,4,"NER","NE",13265836,393.398781453199,"Africa","low",NA
2007,61,15,22,0,98,98,134,"NER","NE",14803610,413.419126261066,"Africa","low","Minor Conflict"
2008,21,17,10,20,68,68,125,"NER","NE",15361915,429.195542798877,"Africa","low","Minor Conflict"
2012,1,0,0,0,1,1,1,"NER","NE",17836769,463.066265496402,"Africa","low",NA
2013,25,5,1,0,31,31,31,"NER","NE",18519898,469.690214200878,"Africa","low","Minor Conflict"
2014,2,3,0,0,5,5,5,"NER","NE",19215909,482.74524741946,"Africa","low",NA
2015,79,239,204,11,493,533,702,"NER","NE",19939498,485.662574175279,"Africa","low","Minor Conflict"
2016,62,212,25,0,299,299,306,"NER","NE",20685753,495.017437216008,"Africa","low","Minor Conflict"
2017,59,161,28,0,248,248,255,"NER","NE",21435446,501.615305462902,"Africa","low","Minor Conflict"
2018,28,50,77,26,175,181,253,"NER","NE",22188069,519.546993483886,"Africa","low","Minor Conflict"
2019,184,97,172,1,448,454,503,"NER","NE",22947757,532.186024570389,"Africa","low","Minor Conflict"
2020,141,384,293,2,793,820,932,"NER","NE",23717613,533.194328910254,"Africa","low","Minor Conflict"
2021,154,288,651,37,927,1130,1245,"NER","NE",24502140,523.263179518652,"Africa","low","Major Conflict"
2022,67,430,111,56,538,664,732,"NER","NE",25311973,566.797962983866,"Africa","low","Minor Conflict"
2023,150,182,165,16,447,513,910,"NER","NE",26159867,557.572652727864,"Africa","low","Minor Conflict"
2024,578,298,286,60,1075,1222,1650,"NER","NE",27032412,585.01634755044,"Africa","low","Major Conflict"
1990,0,0,80,9,89,89,89,"NGA","NG",97120925,1577.1961662774,"Africa","middle","Minor Conflict"
1991,200,0,0,180,330,380,1600,"NGA","NG",99720162,1541.59066261036,"Africa","middle","Minor Conflict"
1992,0,0,1,942,712,943,3316,"NGA","NG",102372770,1571.1902261783,"Africa","middle","Minor Conflict"
1993,2,95,3,1085,1185,1185,1190,"NGA","NG",105122069,1498.95895037787,"Africa","middle","Major Conflict"
1994,0,2,56,32,80,90,146,"NGA","NG",107935714,1433.3886109229,"Africa","middle","Minor Conflict"
1995,0,0,1,0,1,1,1,"NGA","NG",110819428,1395.07488456856,"Africa","middle",NA
1996,0,0,5,82,47,87,87,"NGA","NG",113754779,1416.10189471212,"Africa","middle","Minor Conflict"
1997,182,168,4,241,595,595,611,"NGA","NG",116754792,1420.23877961207,"Africa","middle","Minor Conflict"
1998,4,0,42,311,357,357,438,"NGA","NG",119846254,1419.31770917955,"Africa","middle","Minor Conflict"
1999,17,3,2505,994,3196,3519,3786,"NGA","NG",123047320,1390.46921139078,"Africa","middle","Major Conflict"
2000,1,3,42,2058,1592,2104,5877,"NGA","NG",126382494,1421.67987952013,"Africa","middle","Major Conflict"
2001,76,17,386,1958,2433,2437,4673,"NGA","NG",129862595,1465.45720342309,"Africa","middle","Major Conflict"
2002,8,21,119,481,544,629,927,"NGA","NG",133471989,1644.39518877632,"Africa","middle","Minor Conflict"
2003,34,64,134,217,449,449,541,"NGA","NG",137202644,1717.2145111176,"Africa","middle","Minor Conflict"
2004,312,820,61,943,1756,2136,2487,"NGA","NG",141057045,1824.80269456773,"Africa","middle","Major Conflict"
2005,5,20,9,199,183,233,256,"NGA","NG",145017253,1889.25175325817,"Africa","middle","Minor Conflict"
2006,53,70,19,89,226,231,368,"NGA","NG",149077334,1949.15856804565,"Africa","middle","Minor Conflict"
2007,11,0,5,141,157,157,159,"NGA","NG",153267261,2020.83316299454,"Africa","middle","Minor Conflict"
2008,0,0,147,285,432,432,440,"NGA","NG",157595014,2098.28339220667,"Africa","middle","Minor Conflict"
2009,22,236,18,257,529,533,1018,"NGA","NG",162049464,2204.6072560373,"Africa","middle","Minor Conflict"
2010,203,484,97,196,902,980,1651,"NGA","NG",166642886,2315.46676509662,"Africa","middle","Minor Conflict"
2011,252,451,191,937,1742,1831,2770,"NGA","NG",171379598,2370.97657091803,"Africa","middle","Major Conflict"
2012,244,463,894,421,1843,2022,2459,"NGA","NG",176200625,2403.65387896923,"Africa","middle","Major Conflict"
2013,451,1502,864,574,3210,3391,4172,"NGA","NG",181049443,2495.34106573748,"Africa","middle","Major Conflict"
2014,1382,3342,5256,366,10175,10346,12679,"NGA","NG",185896915,2583.6155695814,"Africa","middle","Major Conflict"
2015,759,3463,3789,1110,8941,9121,11016,"NGA","NG",190671878,2585.73360671797,"Africa","middle","Major Conflict"
2016,518,2387,652,392,3933,3949,4450,"NGA","NG",195443700,2481.81490350326,"Africa","middle","Major Conflict"
2017,582,1688,904,415,3556,3589,4492,"NGA","NG",200254579,2441.71236404487,"Africa","middle","Major Conflict"
2018,769,1477,581,416,2919,3243,4190,"NGA","NG",204938755,2431.77857832567,"Africa","middle","Major Conflict"
2019,559,1090,485,321,2197,2455,3573,"NGA","NG",209485641,2431.53528472982,"Africa","middle","Major Conflict"
2020,621,1608,581,269,2674,3079,4357,"NGA","NG",213996181,2337.57587388074,"Africa","middle","Major Conflict"
2021,526,1761,276,608,2736,3171,4790,"NGA","NG",218529286,2372.57314465346,"Africa","middle","Major Conflict"
2022,388,1690,418,421,2268,2917,4132,"NGA","NG",223150896,2398.98622787065,"Africa","middle","Major Conflict"
2023,267,2379,388,937,3356,3971,5166,"NGA","NG",227882945,2416.36198205178,"Africa","middle","Major Conflict"
2024,432,1454,525,759,2423,3170,3521,"NGA","NG",232679478,2447.63869665864,"Africa","middle","Major Conflict"
1990,195,879,1021,552,2619,2647,4363,"RWA","RW",7375307,368.219602681015,"Africa","low","Major Conflict"
1991,129,24,932,17,1099,1102,3426,"RWA","RW",7526966,351.728543069516,"Africa","low","Major Conflict"
1992,41,9,560,37,647,647,1977,"RWA","RW",7683266,364.809207173189,"Africa","low","Minor Conflict"
1993,21,0,642,314,977,977,4534,"RWA","RW",7981132,322.716818934721,"Africa","low","Minor Conflict"
1994,1072,29,771118,244,347614,772463,1612663,"RWA","RW",6792352,188.65827860434,"Africa","low","Major Conflict"
1995,0,0,4232,0,2176,4232,8981,"RWA","RW",5674118,305.38782467458,"Africa","low","Major Conflict"
1996,5,115,754,2,831,876,1198,"RWA","RW",6708764,291.210840684797,"Africa","low","Minor Conflict"
1997,71,412,6307,411,6758,7201,9277,"RWA","RW",7755238,286.805194657672,"Africa","low","Major Conflict"
1998,27,1057,690,0,1772,1774,2635,"RWA","RW",8081681,299.60113990408,"Africa","low","Major Conflict"
1999,0,0,0,29,29,29,31,"RWA","RW",8147912,310.098130415931,"Africa","low","Minor Conflict"
2001,16,2000,1,27,349,2044,2074,"RWA","RW",8287094,358.446058940421,"Africa","low","Major Conflict"
2004,0,16,0,0,16,16,20,"RWA","RW",8816844,418.780997568334,"Africa","low",NA
2009,0,0,2,0,1,2,2,"RWA","RW",10060432,557.397805246373,"Africa","low",NA
2011,0,0,0,0,0,0,2,"RWA","RW",10573733,614.539650549868,"Africa","low",NA
2012,1,10,2,0,9,13,14,"RWA","RW",10829901,651.852819118597,"Africa","low",NA
2013,0,0,1,3,4,4,5,"RWA","RW",11093340,666.408789246049,"Africa","low",NA
2016,0,0,27,0,26,27,27,"RWA","RW",11919183,759.606288682716,"Africa","low","Minor Conflict"
2017,0,0,10,0,10,10,10,"RWA","RW",12202060,771.069238049151,"Africa","low",NA
2018,2,7,9,0,18,18,19,"RWA","RW",12487996,817.578437867905,"Africa","low",NA
2019,0,19,0,0,19,19,19,"RWA","RW",12776103,874.639659543485,"Africa","low",NA
2021,0,7,0,0,7,7,7,"RWA","RW",13355260,896.271034197517,"Africa","low",NA
2022,1,4,3,0,8,8,8,"RWA","RW",13651030,948.413687606773,"Africa","low",NA
2024,1,0,0,0,1,1,6,"RWA","RW",14256567,1070.45003845277,"Africa","middle",NA
1989,117,2,2,0,121,121,137,"SEN",NA,NA,NA,NA,NA,"Minor Conflict"
1990,25,32,26,1,84,84,85,"SEN","SN",7720523,990.777522619822,"Africa","low","Minor Conflict"
1991,0,0,16,0,16,16,17,"SEN","SN",7943085,988.63221583773,"Africa","low",NA
1992,4,72,59,0,135,135,151,"SEN","SN",8168395,974.054860027128,"Africa","low","Minor Conflict"
1993,13,193,79,0,285,285,305,"SEN","SN",8396288,960.506561720788,"Africa","low","Minor Conflict"
1995,66,225,30,8,329,329,350,"SEN","SN",8848101,960.84709282163,"Africa","low","Minor Conflict"
1996,3,0,2,0,5,5,5,"SEN","SN",9067014,956.588791201654,"Africa","low",NA
1997,58,242,66,0,366,366,370,"SEN","SN",9283495,962.736689457399,"Africa","low","Minor Conflict"
1998,16,199,107,21,343,343,353,"SEN","SN",9502952,995.979085689636,"Africa","low","Minor Conflict"
1999,2,15,14,0,31,31,31,"SEN","SN",9730887,1033.76396461633,"Africa","middle","Minor Conflict"
2000,16,17,20,3,56,56,60,"SEN","SN",9968260,1048.37474052363,"Africa","middle","Minor Conflict"
2001,6,20,21,0,47,47,237,"SEN","SN",10212942,1067.36886550595,"Africa","middle","Minor Conflict"
2002,2,5,36,2,45,45,46,"SEN","SN",10466214,1042.25509944289,"Africa","middle","Minor Conflict"
2003,6,33,0,0,38,39,39,"SEN","SN",10721176,1074.38578467686,"Africa","middle","Minor Conflict"
2004,3,0,0,0,3,3,3,"SEN","SN",10975704,1098.20064546027,"Africa","middle",NA
2005,1,0,45,0,41,46,51,"SEN","SN",11235472,1119.0505307548,"Africa","middle","Minor Conflict"
2006,1,0,1,124,126,126,126,"SEN","SN",11500094,1118.7830430051,"Africa","middle","Minor Conflict"
2008,2,7,2,0,11,11,14,"SEN","SN",12048959,1138.66883930214,"Africa","middle",NA
2009,10,0,9,0,19,19,20,"SEN","SN",12337389,1142.65317233964,"Africa","middle",NA
2010,16,0,3,0,19,19,19,"SEN","SN",12635413,1153.53431121583,"Africa","middle",NA
2011,20,5,12,0,37,37,55,"SEN","SN",12958897,1139.74447892639,"Africa","middle","Minor Conflict"
2012,15,4,4,0,23,23,23,"SEN","SN",13310495,1154.05677992367,"Africa","middle",NA
2013,0,2,3,3,8,8,8,"SEN","SN",13710849,1147.3859217191,"Africa","middle",NA
2018,0,0,1,0,1,1,1,"SEN","SN",15914498,1355.09610863712,"Africa","middle",NA
2020,0,0,0,0,0,0,2,"SEN","SN",16789219,1361.79143748646,"Africa","middle",NA
2021,0,0,0,0,0,0,7,"SEN","SN",17220867,1414.5395109385,"Africa","middle",NA
1991,75,338,700,112,1224,1225,1964,"SLE","SL",4246267,1003.77238254224,"Africa","middle","Major Conflict"
1992,51,151,329,0,531,531,685,"SLE","SL",4166366,828.51603528816,"Africa","low","Minor Conflict"
1993,20,247,237,138,642,642,1322,"SLE","SL",4157130,841.770438677327,"Africa","low","Minor Conflict"
1994,98,314,1551,134,2097,2097,2825,"SLE","SL",4173105,822.218308559005,"Africa","low","Major Conflict"
1995,90,1154,1851,99,3194,3194,4689,"SLE","SL",4179179,755.343468884393,"Africa","low","Major Conflict"
1996,23,414,414,92,943,943,1349,"SLE","SL",4199210,764.924516910528,"Africa","low","Minor Conflict"
1997,348,82,616,187,1232,1233,2389,"SLE","SL",4253716,710.743788001185,"Africa","low","Major Conflict"
1998,807,1596,1872,880,5153,5155,6120,"SLE","SL",4295785,716.346034494679,"Africa","low","Major Conflict"
1999,916,799,1527,1251,4493,4493,9886,"SLE","SL",4318043,698.548065299734,"Africa","low","Major Conflict"
2000,66,133,546,111,856,856,1116,"SLE","SL",4423611,727.240913361187,"Africa","low","Minor Conflict"
2001,7,36,23,7,73,73,180,"SLE","SL",4692716,642.036644925852,"Africa","low","Minor Conflict"
2002,0,0,1,0,1,1,1,"SLE","SL",4971435,766.788692402944,"Africa","low",NA
2021,0,0,1,0,0,1,1,"SLE","SL",8094602,1045.7661615758,"Africa","middle",NA
1989,236,108,688,29,1061,1061,9679,"SOM",NA,NA,NA,NA,NA,"Major Conflict"
1990,1259,75,501,865,1631,2700,3079,"SOM","SO",7082811,259.400021870078,"Africa","low","Major Conflict"
1991,325,0,950,7180,7630,8455,9496,"SOM","SO",6813760,277.598802350589,"Africa","low","Major Conflict"
1992,61,601,104,3963,4729,4729,13398,"SOM","SO",6495107,266.498410042764,"Africa","low","Major Conflict"
1993,0,14,1,468,476,483,554,"SOM","SO",6681399,269.40620462247,"Africa","low","Minor Conflict"
1994,2,26,89,509,624,626,1052,"SOM","SO",7026797,210.446194601656,"Africa","low","Minor Conflict"
1995,96,71,13,264,437,444,897,"SOM","SO",7285007,211.087530841726,"Africa","low","Minor Conflict"
1996,61,109,224,555,947,949,1507,"SOM","SO",7554474,219.93638187358,"Africa","low","Minor Conflict"
1997,19,2,9,247,277,277,399,"SOM","SO",7824525,214.852351289127,"Africa","low","Minor Conflict"
1998,51,42,19,218,304,330,377,"SOM","SO",8155417,219.712160749181,"Africa","low","Minor Conflict"
1999,32,25,76,409,529,542,684,"SOM","SO",8492059,226.444111028756,"Africa","low","Minor Conflict"
2000,17,29,6,133,162,185,216,"SOM","SO",8838713,233.032393086367,"Africa","low","Minor Conflict"
2001,17,32,90,344,461,483,604,"SOM","SO",9198493,239.839074088085,"Africa","low","Minor Conflict"
2002,43,38,32,525,611,638,958,"SOM","SO",9550063,248.63645400073,"Africa","low","Minor Conflict"
2003,27,43,35,300,388,405,591,"SOM","SO",9909157,257.910337235939,"Africa","low","Minor Conflict"
2004,53,45,22,550,666,670,956,"SOM","SO",10280998,266.257271856728,"Africa","low","Minor Conflict"
2005,14,19,20,287,319,340,410,"SOM","SO",10644228,275.457040797985,"Africa","low","Minor Conflict"
2006,184,120,114,786,1064,1204,2056,"SOM","SO",10975502,284.470789865218,"Africa","low","Major Conflict"
2007,158,69,466,927,1601,1620,2136,"SOM","SO",11322582,294.210404466723,"Africa","low","Major Conflict"
2008,379,106,630,636,1671,1751,2434,"SOM","SO",11663084,304.741448811017,"Africa","low","Major Conflict"
2009,241,202,616,1145,1926,2204,2629,"SOM","SO",11961201,317.038184814601,"Africa","low","Major Conflict"
2010,138,327,419,1838,2457,2722,3048,"SOM","SO",12261756,329.970504936986,"Africa","low","Major Conflict"
2011,238,294,366,1220,1708,2118,2481,"SOM","SO",12348830,349.577449077691,"Africa","low","Major Conflict"
2012,273,1519,293,904,2788,2989,3325,"SOM","SO",12461160,369.617204753385,"Africa","low","Major Conflict"
2013,201,219,255,370,826,1045,1888,"SOM","SO",12869594,397.108796344858,"Africa","low","Major Conflict"
2014,231,526,213,277,954,1247,2389,"SOM","SO",13339491,417.516796906395,"Africa","low","Major Conflict"
2015,278,583,168,225,966,1254,2548,"SOM","SO",13806963,445.583080073396,"Africa","low","Major Conflict"
2016,434,1045,318,276,1338,2073,3324,"SOM","SO",14348740,458.921476824606,"Africa","low","Major Conflict"
2017,469,546,257,799,1921,2071,2761,"SOM","SO",14916629,506.50109887946,"Africa","low","Major Conflict"
2018,401,1481,283,342,2182,2507,3544,"SOM","SO",15452487,498.981065013872,"Africa","low","Major Conflict"
2019,255,1384,279,301,1923,2219,2734,"SOM","SO",16030971,494.559378705297,"Africa","low","Major Conflict"
2020,253,1494,266,107,2052,2120,2456,"SOM","SO",16651191,463.03252483819,"Africa","low","Major Conflict"
2021,238,1651,258,122,2258,2269,2850,"SOM","SO",17271431,461.842094673158,"Africa","low","Major Conflict"
2022,178,2361,197,379,3083,3115,3568,"SOM","SO",17801897,460.29964584736,"Africa","low","Major Conflict"
2023,386,3280,137,413,4197,4216,5377,"SOM","SO",18358615,465.160696448976,"Africa","low","Major Conflict"
2024,124,1734,458,198,2432,2514,2640,"SOM","SO",19009151,467.087176234542,"Africa","low","Major Conflict"
1989,115,319,107,104,644,645,839,"ZAF",NA,NA,NA,NA,NA,"Minor Conflict"
1990,150,64,256,989,1459,1459,2072,"ZAF","ZA",40746268,4544.23023212165,"Africa","high","Major Conflict"
1991,188,101,119,329,734,737,1120,"ZAF","ZA",41687898,4396.36069450543,"Africa","high","Minor Conflict"
1992,244,131,166,220,761,761,954,"ZAF","ZA",42443509,4225.814328485,"Africa","high","Minor Conflict"
1993,214,57,278,346,895,895,1210,"ZAF","ZA",43297156,4193.59826135345,"Africa","high","Minor Conflict"
1994,156,61,105,210,532,532,665,"ZAF","ZA",44004139,4258.26184733408,"Africa","high","Minor Conflict"
1995,49,22,0,72,143,143,175,"ZAF","ZA",44541554,4337.29729686998,"Africa","high","Minor Conflict"
1996,1,4,0,151,155,156,287,"ZAF","ZA",45123018,4465.50649854807,"Africa","high","Minor Conflict"
1997,0,3,0,27,30,30,68,"ZAF","ZA",45666838,4527.04992403877,"Africa","high","Minor Conflict"
1998,0,1,0,43,44,44,141,"ZAF","ZA",46223880,4494.85711232358,"Africa","high","Minor Conflict"
1999,12,0,0,7,19,19,28,"ZAF","ZA",46730335,4552.85007973031,"Africa","high",NA
2000,0,0,0,0,0,0,1,"ZAF","ZA",47159719,4700.87555500704,"Africa","high",NA
2002,0,0,2,0,2,2,8,"ZAF","ZA",48019415,4916.81498068625,"Africa","high",NA
2004,0,0,0,0,0,0,18,"ZAF","ZA",48991421,5187.35683424034,"Africa","high",NA
2010,0,0,1,0,1,1,1,"ZAF","ZA",52344051,5953.94506512821,"Africa","high",NA
2015,0,0,0,0,0,0,1,"ZAF","ZA",56723537,6112.27382485974,"Africa","high",NA
2016,0,3,0,0,1,3,4,"ZAF","ZA",57259551,6095.295060428,"Africa","high",NA
2018,0,0,1,11,11,12,12,"ZAF","ZA",58613001,6117.2701406047,"Africa","high",NA
2019,1,0,5,2,7,8,10,"ZAF","ZA",59587885,6032.82972598668,"Africa","high",NA
2020,2,1,6,20,29,29,92,"ZAF","ZA",60562381,5569.58483319272,"Africa","high","Minor Conflict"
2021,44,4,0,75,123,123,161,"ZAF","ZA",61502603,5756.19549409213,"Africa","high","Minor Conflict"
2022,1,1,0,2,1,4,5,"ZAF","ZA",62378410,5783.86090401536,"Africa","high",NA
2023,1,2,2,0,1,5,5,"ZAF","ZA",63212384,5747.41965026414,"Africa","high",NA
2024,0,0,2,0,2,2,2,"ZAF","ZA",64007187,5708.96442241707,"Africa","high",NA
2011,47,121,34,992,1194,1194,1308,"SSD","SS",10288109,2073.23981819145,"Africa","middle","Major Conflict"
2012,435,120,92,217,850,864,1024,"SSD","SS",10756240,1069.19619080938,"Africa","middle","Minor Conflict"
2013,166,118,914,629,1827,1827,3835,"SSD","SS",11166275,1165.16202707495,"Africa","middle","Major Conflict"
2014,142,51,899,1399,1543,2491,3951,"SSD","SS",11235073,1197.09491969479,"Africa","middle","Major Conflict"
2015,78,36,449,574,1127,1137,1376,"SSD","SS",11107561,1080.14718624765,"Africa","middle","Major Conflict"
2016,241,75,354,633,1301,1303,1758,"SSD","SS",10830102,NA,"Africa",NA,"Major Conflict"
2017,74,88,358,751,1254,1271,1559,"SSD","SS",10259154,NA,"Africa",NA,"Major Conflict"
2018,289,122,436,382,1172,1229,1470,"SSD","SS",10122977,NA,"Africa",NA,"Major Conflict"
2019,81,71,150,340,542,642,1171,"SSD","SS",10423384,NA,"Africa",NA,"Minor Conflict"
2020,42,54,89,563,739,748,1098,"SSD","SS",10698467,NA,"Africa",NA,"Minor Conflict"
2021,98,101,51,641,680,891,930,"SSD","SS",10865780,NA,"Africa",NA,"Minor Conflict"
2022,64,23,279,362,714,728,988,"SSD","SS",11021177,NA,"Africa",NA,"Minor Conflict"
2023,0,0,38,186,187,224,256,"SSD","SS",11483374,NA,"Africa",NA,"Minor Conflict"
2024,33,11,43,610,623,697,702,"SSD","SS",11943408,NA,"Africa",NA,"Minor Conflict"
1989,2868,1601,1043,2021,7533,7533,9753,"SDN",NA,NA,NA,NA,NA,"Major Conflict"
1990,90,42,293,4910,5335,5335,6235,"SDN","SD",22021481,764.450439453125,"Africa","low","Major Conflict"
1991,18,148,2305,2095,4566,4566,7666,"SDN","SD",22470676,805.367309570313,"Africa","low","Major Conflict"
1992,100,311,3026,877,4114,4314,8714,"SDN","SD",22927355,842.008605957031,"Africa","low","Major Conflict"
1993,1808,272,1671,2291,6042,6042,7175,"SDN","SD",23445592,862.978149414063,"Africa","low","Major Conflict"
1994,0,18,478,481,977,977,1057,"SDN","SD",24043948,850.299438476563,"Africa","low","Minor Conflict"
1995,264,41,366,823,1494,1494,2513,"SDN","SD",24672143,877.693298339844,"Africa","low","Major Conflict"
1996,418,192,63,2062,2735,2735,2829,"SDN","SD",25231528,908.66015625,"Africa","low","Major Conflict"
1997,2438,1319,369,746,4730,4872,9948,"SDN","SD",25799821,1050.31994628906,"Africa","middle","Major Conflict"
1998,3155,763,1544,496,5758,5958,7434,"SDN","SD",26458999,1069.27197265625,"Africa","middle","Major Conflict"
1999,813,702,129,423,2067,2067,3251,"SDN","SD",27130613,1074.88098144531,"Africa","middle","Major Conflict"
2000,2728,363,369,77,3537,3537,4530,"SDN","SD",27816745,1111.11865234375,"Africa","middle","Major Conflict"
2001,2669,798,213,39,3719,3719,4063,"SDN","SD",28516770,1150.17626953125,"Africa","middle","Major Conflict"
2002,1995,261,760,191,3181,3207,5299,"SDN","SD",29228727,1185.21533203125,"Africa","middle","Major Conflict"
2003,1698,352,1869,1091,4910,5010,28192,"SDN","SD",29896035,1226.42077636719,"Africa","middle","Major Conflict"
2004,2831,719,6072,90,9547,9712,36073,"SDN","SD",30556637,1255.67114257813,"Africa","middle","Major Conflict"
2005,101,81,655,668,1364,1505,2024,"SDN","SD",31262444,1290.24438476563,"Africa","middle","Major Conflict"
2006,240,60,764,1123,2183,2187,4145,"SDN","SD",31992435,1336.1240234375,"Africa","middle","Major Conflict"
2007,166,386,203,425,1164,1180,1337,"SDN","SD",32764135,1372.10961914063,"Africa","middle","Major Conflict"
2008,258,275,485,223,1241,1241,2533,"SDN","SD",33623980,1381.62561035156,"Africa","middle","Major Conflict"
2009,304,451,412,1522,2689,2689,2789,"SDN","SD",34569113,1301.34729003906,"Africa","middle","Major Conflict"
2010,419,392,291,688,1790,1790,2893,"SDN","SD",35414399,1311.22314453125,"Africa","middle","Major Conflict"
2011,360,303,729,1175,2543,2567,3614,"SDN","SD",36140806,1388.21813964844,"Africa","middle","Major Conflict"
2012,352,333,252,588,1475,1525,2854,"SDN","SD",36923178,1288.25854492188,"Africa","middle","Major Conflict"
